Date,Platform,Campaign,Spend (INR),Revenue (INR),Clicks,Impressions,Purchases,ROAS,CTR,CPC (INR),CPM (INR),Conversion Rate,AOV (INR)
2026-03-01,Facebook,Conv | Tof | Multi Category | Ind | Direct | Growify | LAL,1142.96,0.0,1176,11542,0.0,0.0,10.188875411540462,0.9719047619047619,99.02616530930516,0.0,
2026-03-01,Facebook,Growfiy | Tof | Traffic | Canada + US,151.12,0.0,371,9220,0.0,0.0,4.023861171366595,0.4073315363881402,16.390455531453362,0.0,
2026-03-01,Facebook,Growfiy | Tof | Traffic | Canada + US,778.89,0.0,2182,40931,0.0,0.0,5.3309227724707435,0.35696150320806597,19.029342063472672,0.0,
2026-03-01,Facebook,Growify | Engagement | India,648.78,0.0,71,1693,0.0,0.0,4.193738924985233,9.13774647887324,383.2132309509746,0.0,
2026-03-01,Facebook,Growify | Engagement | India,257.209999,0.0,8,779,0.0,0.0,1.0269576379974326,32.151249875,330.17971630295244,0.0,
2026-03-01,Facebook,Growify | Engagement | India,519.51,0.0,61,1312,0.0,0.0,4.649390243902439,8.51655737704918,395.967987804878,0.0,
2026-03-01,Facebook,Growify | Engagement | India,308.0,0.0,67,2487,0.0,0.0,2.6940088459991958,4.597014925373134,123.84398874145556,0.0,
2026-03-01,Facebook,Growify | Engagement | India,221.98,0.0,81,2457,0.0,0.0,3.296703296703297,2.7404938271604937,90.34595034595034,0.0,
2026-03-01,Facebook,Growify | Engagement | India,362.9,0.0,77,4562,0.0,0.0,1.6878562034195528,4.712987012987012,79.54844366505918,0.0,
2026-03-01,Facebook,Growify | MOF & BOF | Sale | India +intl,1478.42,78300.0,3962,63160,1.0,52.961945861122004,6.272957568081064,0.37314992428066635,23.40753641545282,0.025239777889954566,78300.0
2026-03-01,Facebook,Growify | MOF & BOF | Sale | India +intl,1275.94,0.0,3020,36871,0.0,0.0,8.190718993246724,0.42249668874172186,34.605516530606714,0.0,
2026-03-01,Facebook,Growify | MOF | Sale | India,143.21,0.0,103,2102,0.0,0.0,4.900095147478592,1.3903883495145632,68.13035204567079,0.0,
2026-03-01,Facebook,Growify | MOF | Sale | India,849.75,0.0,3302,30242,0.0,0.0,10.918590040341247,0.2573440339188371,28.098340056874545,0.0,
2026-03-01,Facebook,Growify | MOF | Sale | India,285.82,0.0,3150,22488,0.0,0.0,14.007470651013874,0.09073650793650793,12.709889718961223,0.0,
2026-03-01,Facebook,Growify | TOF | Sale | India,4.62,0.0,0,4,0.0,0.0,0.0,,1155.0,,
2026-03-01,Facebook,Growify | TOF | Sale | India,887.38,0.0,386,15969,0.0,0.0,2.4171832926294696,2.2989119170984456,55.56891477237147,0.0,
2026-03-01,Facebook,Growify | TOF | Sale | India,3.24,0.0,3,61,0.0,0.0,4.918032786885246,1.08,53.11475409836066,0.0,
2026-03-01,Facebook,Growify | TOF | Sale | India,1.82,0.0,8,58,0.0,0.0,13.793103448275861,0.2275,31.37931034482759,0.0,
2026-03-01,Facebook,Growify | TOF | Sale | India,85.34,0.0,18,521,0.0,0.0,3.45489443378119,4.7411111111111115,163.8003838771593,0.0,
2026-03-01,Facebook,Growify | TOF | Sale | India,4.86,0.0,18,235,0.0,0.0,7.659574468085106,0.27,20.680851063829788,0.0,
2026-03-01,Facebook,Growify | TOF | Sale | India,108.9,0.0,106,1403,0.0,0.0,7.555238774055595,1.0273584905660378,77.61938702779759,0.0,
2026-03-01,Facebook,Growify | TOF | Sale | India,1149.17,0.0,5614,42590,0.0,0.0,13.181498004226345,0.20469718560741007,26.98215543554825,0.0,
2026-03-01,Facebook,Growify | TOF | Sale | India,0.02,0.0,0,1,0.0,0.0,0.0,,20.0,,
